variable,longitud,posicion_inicio,posicion_fin,valores_validos
A3_2,2,51,52,"b, 01 a 15, 99"
A4_1,2,53,54,"b, 00 a 24, 99"
A4_2,2,55,56,"b, 00 a 48, 99"
A5,1,57,57,"b, 1,6,9"
A6_1,2,58,59,"b, 01 a 10, 99"
A6_2,2,60,61,"b, 01 a 15, 99"
A7_1,2,62,63,"b, 00 a 24, 99"
A7_2,2,64,65,"b, 00 a 48, 99"
A8,1,66,66,"b, 1,6,9"
A9_1,2,67,68,"b, 01 a 10, 99"
A9_2,2,69,70,"b, 01 a 15, 99"
A10_1,2,71,72,"b, 00 a 24, 99"
A10_2,2,73,74,"b, 00 a 48, 99"
A11_1,2,75,76,"01 a 10, 99"
A11_2,2,77,78,"b, 01 a 15, 99"
A12_1,2,79,80,"b, 00 a 24, 99"
A12_2,2,81,82,"b, 00 a 48, 99"
A13,1,83,83,"1,6,9"
B14,1,84,84,1 a 5
B15_1A,1,85,85,"1,6,9"
B15_1B,1,86,86,"b, 1,6,9"
B15_1C,1,87,87,"b, 1,6,9"
B15_1D,1,88,88,"b, 1,6,9"
B15_2A,1,89,89,"1,6,9"
B15_2B,1,90,90,"b, 1,6,9"
B15_2C,1,91,91,"b, 1,6,9"
B15_2D,1,92,92,"b, 1,6,9"
B15_3A,1,93,93,"1,6,9"
B15_3B,1,94,94,"b, 1,6,9"
